user_id,friend_id
553,27
948,363
276,770
15,845
649,351
714,918
267,133
721,729
361,565
883,729
381,594
468,435
782,126
245,515
935,813
886,180
114,931
567,298
734,33
974,613
905,569
470,835
550,759
408,859
830,57
397,727
190,570
801,566
425,886
4,457
611,792
713,696
408,129
925,999
83,826
737,128
978,621
1,244
535,506
774,131
780,626
829,67
972,650
404,225
763,676
42,885
376,491
77,135
821,469
801,667
319,159
541,134
893,360
171,454
401,520
283,156
908,783
42,175
665,774
99,678
929,912
933,803
35,758
645,715
584,391
315,193
450,127
263,854
532,469
935,521
476,191
458,283
416,189
315,22
701,113
822,888
664,591
412,451
665,328
146,581
740,935
197,825
642,695
548,734
896,28
271,686
552,386
388,198
686,39
166,341
914,111
868,924
845,180
71,250
690,741
495,650
3,485
751,714
947,583
511,397
444,661
280,606
803,447
45,200
535,188
349,237
193,316
512,897
744,760
135,964
664,293
977,708
908,884
898,604
681,277
745,762
722,662
520,455
894,690
441,646
281,433
851,650
639,938
99,934
715,787
553,7
409,628
537,188
495,200
860,904
534,740
651,382
705,545
864,53
393,453
850,978
512,687
742,937
603,314
32,443
98,309
69,204
545,795
502,612
407,249
108,635
990,69
358,862
319,364
58,879
250,986
285,104
858,708
590,847
864,997
794,383
935,102
115,244
484,300
218,523
544,814
264,152
556,903
99,425
921,213
796,844
542,148
124,903
541,24
376,883
801,296
957,248
624,659
321,268
384,236
538,960
712,672
463,842
599,929
660,937
86,274
439,9
222,874
103,539
456,486
572,24
607,85
392,573
840,48
151,985
247,114
240,930
585,828
463,295
527,178
992,431
663,885
478,764
720,432
206,827
581,528
105,181
669,617
538,27
192,212
372,396
851,221
168,652
96,629
513,475
372,799
171,628
756,163
744,255
939,26
601,634
511,376
268,154
740,372
577,188
11,660
384,550
791,59
371,720
561,362
696,51
777,61
670,261
184,960
936,974
918,325
866,973
622,425
798,152
209,439
981,226
652,490
661,764
593,282
741,643
106,981
40,885
608,184
563,936
983,510
866,208
451,161
778,828
105,370
876,194
154,304
426,187
562,18
939,284
485,385
339,372
340,69
698,186
696,503
376,556
892,528
916,632
704,484
372,468
240,376
861,995
210,727
533,252
239,12
831,470
948,189
25,664
300,725
870,239
823,86
257,183
969,499
875,603
497,604
598,614
313,243
964,744
667,329
803,115
712,710
126,46
872,424
613,910
857,737
967,447
957,527
114,545
307,856
576,892
655,540
800,157
719,86
6,22
651,610
193,836
320,564
240,323
87,674
167,866
850,264
842,77
733,662
53,672
11,5
717,583
487,753
872,91
630,511
155,959
696,981
527,110
891,414
743,938
953,914
897,673
410,704
123,489
953,755
38,312
423,325
864,400
275,142
661,903
571,171
575,495
713,928
919,27
429,512
802,128
810,906
307,640
398,853
29,454
444,205
868,999
478,441
900,701
501,347
220,676
486,964
351,168
216,8
548,748
444,473
958,1000
232,637
642,505
600,476
753,948
320,854
51,713
995,902
352,618
670,364
623,200
475,429
199,795
967,761
237,774
379,244
969,776
232,413
965,906
173,23
546,112
506,604
345,419
878,342
750,496
122,712
263,4
328,157
869,457
314,740
266,61
278,252
1000,370
629,759
855,228
751,634
336,777
585,620
673,747
402,185
115,93
982,739
844,385
798,182
581,137
532,644
264,79
6,388
2,173
442,85
310,903
693,153
1,654
566,211
882,172
335,294
255,373
520,823
592,638
551,442
403,507
321,898
570,116
522,198
706,286
507,544
3,49
966,142
864,107
372,215
334,156
307,372
685,527
309,387
111,65
871,7
761,637
487,162
849,667
944,305
582,2
609,123
276,964
185,895
160,433
181,480
725,92
161,921
726,914
828,568
405,874
310,522
669,189
53,376
509,14
497,399
779,776
457,990
837,562
126,479
497,363
150,622
243,163
672,123
165,654
865,91
460,865
322,784
811,821
257,503
817,856
420,551
303,204
151,674
843,436
272,828
201,699
479,206
707,902
138,831
399,496
826,763
327,394
83,895
158,11
759,862
147,813
464,944
32,214
930,191
323,481
357,731
562,299
597,419
736,222
49,376
532,550
658,782
503,534
488,516
637,546
265,506
574,829
80,829
622,206
215,222
165,458
776,993
593,16
445,371
874,596
1,597
339,806
507,911
330,105
227,211
950,948
685,599
827,510
412,128
475,864
170,693
225,413
824,562
848,139
7,649
225,965
72,515
816,401
508,483
900,27
894,764
899,153
578,408
231,694
215,894
33,500
469,90
678,740
112,293
473,479
732,831
935,670
366,481
545,785
586,126
889,171
617,382
115,478
721,610
961,795
101,663
992,427
72,948
346,63
508,518
907,903
623,607
271,403
158,675
153,774
806,878
699,101
780,275
91,223
957,622
664,660
705,29
584,482
993,649
309,40
567,859
150,509
6,965
137,332
157,878
363,868
192,829
589,56
837,158
255,249
459,898
479,79
566,182
876,636
374,745
890,92
853,848
296,463
529,158
121,614
896,956
277,359
964,666
553,104
850,749
226,921
633,602
906,856
208,474
751,562
36,697
736,457
467,465
865,185
151,904
288,736
862,343
822,327
642,750
484,998
617,221
131,516
538,723
3,906
88,15
100,418
504,246
262,71
676,112
254,225
703,586
499,321
246,972
881,63
892,101
997,960
220,638
713,824
217,970
651,803
173,158
988,747
84,455
814,457
632,422
970,483
808,810
936,510
792,404
166,297
106,894
179,225
304,389
873,53
32,257
478,316
44,824
549,513
848,828
433,518
444,725
316,566
588,398
730,868
891,262
651,418
244,785
999,787
450,32
391,1
391,127
64,279
