restaurant_id,restaurant_name,restaurant_location,price_range,website
177,Terrance's Bar,San Jose,$$,https://www.terrances-bar.com
178,James's Coffee & Tea,Milwaukee,$$$$,https://www.jamess-coffee-&-tea.com
179,Ray's Bakery,San Diego,$,https://www.rays-bakery.com
180,Adam's Bakery,New York City,$$$,https://www.adams-bakery.com
181,Banking's Bar,Indianapolis,$$$$,https://www.bankings-bar.com
182,Fitriani's Bakery,Tulsa,$,https://www.fitrianis-bakery.com
183,Karna's Bar,Boston,$$$$,https://www.karnas-bar.com
184,Upik's Restuarant,Columbus,$$$,https://www.upiks-restuarant.com
185,Edward's Bakery,Washington D.C.,$,https://www.edwards-bakery.com
186,Jennifer's Coffee & Tea,Jacksonville,$,https://www.jennifers-coffee-&-tea.com
187,Jason's Bakery,Albuquerque,$$,https://www.jasons-bakery.com
188,Charles's Coffee & Tea,Columbus,$$$,https://www.charless-coffee-&-tea.com
189,Kristin's Ice Cream & Dessert,Charlotte,$$$$,https://www.kristins-ice-cream-&-dessert.com
190,Jeffrey's Ice Cream & Dessert,Raleigh,$$$,https://www.jeffreys-ice-cream-&-dessert.com
191,Jennifer's Bakery,Minneapolis,$$$,https://www.jennifers-bakery.com
192,Joshua's Coffee & Tea,Los Angeles,$$$,https://www.joshuas-coffee-&-tea.com
193,Erin's Restuarant,Minneapolis,$$$$,https://www.erins-restuarant.com
194,Janice's Bakery,Dallas,$$,https://www.janices-bakery.com
195,Madison's Ice Cream & Dessert,El Paso,$,https://www.madisons-ice-cream-&-dessert.com
196,Rotem's Ice Cream & Dessert,Fort Worth,$,https://www.rotems-ice-cream-&-dessert.com
197,Naga's Bar,Nashville,$,https://www.nagas-bar.com
198,Abigail's Ice Cream & Dessert,Atlanta,$$$$,https://www.abigails-ice-cream-&-dessert.com
199,Avital's Restuarant,Arlington,$$$$,https://www.avitals-restuarant.com
200,Naga's Bar,Houston,$$,https://www.nagas-bar.com
201,Heather's Bakery,Raleigh,$$,https://www.heathers-bakery.com
202,Jennifer's Bar,Louisville,$$$,https://www.jennifers-bar.com
203,Christopher's Bakery,Chicago,$$,https://www.christophers-bakery.com
204,Erika's Ice Cream & Dessert,Omaha,$$$$,https://www.erikas-ice-cream-&-dessert.com
205,Michael's Coffee & Tea,Fort Worth,$$$$,https://www.michaels-coffee-&-tea.com
206,Sean's Restuarant,Fresno,$$$,https://www.seans-restuarant.com
207,Christina's Bar,Dallas,$$,https://www.christinas-bar.com
208,Suzanne's Bakery,New York City,$,https://www.suzannes-bakery.com
209,Luis's Restuarant,Sacramento,$$$,https://www.luiss-restuarant.com
210,Chelsea's Bar,Detroit,$$$$,https://www.chelseas-bar.com
211,Christina's Bar,El Paso,$$,https://www.christinas-bar.com
212,Torsten's Coffee & Tea,Arlington,$$$$,https://www.torstens-coffee-&-tea.com
213,Karl's Bar,Detroit,$,https://www.karls-bar.com
214,Annette's Restuarant,Las Vegas,$$,https://www.annettes-restuarant.com
215,Morgan's Coffee & Tea,San Jose,$$$,https://www.morgans-coffee-&-tea.com
216,Patrik's Restuarant,Raleigh,$$$$,https://www.patriks-restuarant.com
217,Martin's Bakery,San Diego,$$$,https://www.martins-bakery.com
218,Attila's Restuarant,San Francisco,$$,https://www.attilas-restuarant.com
219,Stephen's Ice Cream & Dessert,Fresno,$$$$,https://www.stephens-ice-cream-&-dessert.com
220,Nikoletta's Bar,Boston,$$$,https://www.nikolettas-bar.com
221,Mrinal's Bar,Virginia Beach,$,https://www.mrinals-bar.com
222,Tanay's Restuarant,San Jose,$$$$,https://www.tanays-restuarant.com
223,Shekhar's Restuarant,El Paso,$$$,https://www.shekhars-restuarant.com
224,Heimanti's Restuarant,Mesa,$,https://www.heimantis-restuarant.com
225,huge's Coffee & Tea,Philadelphia,$$$$,https://www.huges-coffee-&-tea.com
226,rachita's Bar,Dallas,$$$,https://www.rachitas-bar.com
227,Pratisara's Restuarant,Kansas City,$$$,https://www.pratisaras-restuarant.com
228,Ray's Ice Cream & Dessert,Milwaukee,$,https://www.rays-ice-cream-&-dessert.com
229,the creation's Coffee & Tea,Columbus,$,https://www.the-creations-coffee-&-tea.com
230,Saurabh's Bakery,Kansas City,$$$,https://www.saurabhs-bakery.com
231,Jonathan's Coffee & Tea,Nashville,$,https://www.jonathans-coffee-&-tea.com
232,Michelle's Ice Cream & Dessert,Atlanta,$$$$,https://www.michelles-ice-cream-&-dessert.com
233,Robert's Bakery,Albuquerque,$,https://www.roberts-bakery.com
234,Barbara's Coffee & Tea,San Diego,$$,https://www.barbaras-coffee-&-tea.com
235,Steven's Coffee & Tea,Columbus,$,https://www.stevens-coffee-&-tea.com
236,Prophet's Coffee & Tea,San Jose,$$$$,https://www.prophets-coffee-&-tea.com
237,Daniella's Ice Cream & Dessert,Jacksonville,$$$,https://www.daniellas-ice-cream-&-dessert.com
238,Larisa's Coffee & Tea,San Francisco,$$$$,https://www.larisas-coffee-&-tea.com
239,Angela's Restuarant,Tucson,$,https://www.angelas-restuarant.com
240,Lara's Ice Cream & Dessert,Charlotte,$$$$,https://www.laras-ice-cream-&-dessert.com
241,Jason's Coffee & Tea,San Jose,$,https://www.jasons-coffee-&-tea.com
242,Patricia's Bar,Portland,$$$$,https://www.patricias-bar.com
243,Christopher's Bakery,New York City,$,https://www.christophers-bakery.com
244,Jason's Ice Cream & Dessert,New York City,$$$$,https://www.jasons-ice-cream-&-dessert.com
245,Todd's Bakery,Albuquerque,$,https://www.todds-bakery.com
246,Kelly's Ice Cream & Dessert,Albuquerque,$,https://www.kellys-ice-cream-&-dessert.com
247,Lauren's Bakery,Atlanta,$$$$,https://www.laurens-bakery.com
248,Eric's Coffee & Tea,Virginia Beach,$$,https://www.erics-coffee-&-tea.com
249,Jessica's Restuarant,Seattle,$$$$,https://www.jessicas-restuarant.com
250,Jessica's Coffee & Tea,Memphis,$,https://www.jessicas-coffee-&-tea.com
1001,McDonald's,Memphis,$,https://www.mcdonalds.com
1002,McDonald's,San Francisco,$,https://www.mcdonalds.com
1003,McDonald's,New York City,$,https://www.mcdonalds.com
1004,McDonald's,Houston,$,https://www.mcdonalds.com
1005,McDonald's,Oakland,$,https://www.mcdonalds.com
1006,McDonald's,Minneapolis,$,https://www.mcdonalds.com
1007,McDonald's,Atlanta,$,https://www.mcdonalds.com
1008,McDonald's,San Antonio,$,https://www.mcdonalds.com
1009,McDonald's,New York City,$,https://www.mcdonalds.com
1010,McDonald's,Miami,$,https://www.mcdonalds.com
1011,Olive Garden,Oklahoma City,$$,https://www.olivegarden.com
1012,Olive Garden,New York City,$$,https://www.olivegarden.com
1013,Olive Garden,San Jose,$$,https://www.olivegarden.com
1014,Olive Garden,Arlington,$$,https://www.olivegarden.com
1015,Olive Garden,San Jose,$$,https://www.olivegarden.com
1016,Olive Garden,Minneapolis,$$,https://www.olivegarden.com
1017,Olive Garden,Houston,$$,https://www.olivegarden.com
1018,Olive Garden,San Jose,$$,https://www.olivegarden.com
1019,Olive Garden,New York City,$$,https://www.olivegarden.com
1020,Olive Garden,New York City,$$,https://www.olivegarden.com
1021,Chipotle,Fort Worth,$,https://www.chipotle.com
1022,Chipotle,Washington D.C.,$,https://www.chipotle.com
1023,Chipotle,Philadelphia,$,https://www.chipotle.com
1024,Chipotle,Seattle,$,https://www.chipotle.com
1025,Chipotle,San Diego,$,https://www.chipotle.com
1026,Chipotle,Arlington,$,https://www.chipotle.com
1027,Chipotle,Columbus,$,https://www.chipotle.com
1028,Chipotle,San Diego,$,https://www.chipotle.com
1029,Chipotle,Las Vegas,$,https://www.chipotle.com
1030,Chipotle,Colorado Springs,$,https://www.chipotle.com
1031,Panda Express,Washington D.C.,$,https://www.pandaexpress.com
1032,Panda Express,Oakland,$,https://www.pandaexpress.com
1033,Panda Express,Dallas,$,https://www.pandaexpress.com
1034,Panda Express,Colorado Springs,$,https://www.pandaexpress.com
1035,Panda Express,Las Vegas,$,https://www.pandaexpress.com
1036,Panda Express,El Paso,$,https://www.pandaexpress.com
1037,Panda Express,Oakland,$,https://www.pandaexpress.com
1038,Panda Express,Albuquerque,$,https://www.pandaexpress.com
1039,Panda Express,San Antonio,$,https://www.pandaexpress.com
1040,Panda Express,Chicago,$,https://www.pandaexpress.com
